stn_th,stn_en,km,403,407,401,303,409,311,111,7,201,3,209,211,109,207,301,317,9,313,13,107,105,51,4,108,52,14,376,10,314,302,318,208,304,212,202,106,112,8,210,102,402,408,410
เด่นชัย,Den Chai,533.94,-,10:12,-,-,-,-,16:30,15:23,-,-,-,-,23:39,-,-,-,2:48,-,4:16,5:15,-,7:17,-,19:05,20:23,21:38,-,22:33,-,-,-,-,-,-,-,-,7:30,12:38,-,10:43,-,14:16,-
ปากปาน,Pak Pan,538.43,-,10:17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14:11,-
แก่งหลวง,Kaeng Luang,546.94,-,10:27,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14:00,-
ห้วยแม่ต้า,Huai Mae Ta,554.42,-,10:39,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13:51,-
บ้านปิน,Ban Pin,563.86,-,10:49,-,-,-,-,-,15:56,-,-,-,-,0:16,-,-,-,-,-,4:52,-,-,7:55,-,-,19:47,21:04,-,-,-,-,-,-,-,-,-,-,-,12:08,-,10:10,-,13:41,-
ผาคัน,Pha Khan,578.46,-,11:09,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13:22,-
ผาคอ,Pha Kho,581.22,-,11:14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13:16,-
ปางป๋วย,Pang Puai,591.07,-,11:29,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13:02,-
แม่จาง,Mae Chang,600.33,-,11:43,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12:50,-
แม่เมาะ,Mae Mo,609.16,-,11:53,-,-,-,-,-,-,-,-,-,-,1:18,-,-,-,-,-,-,-,-,9:11,-,-,18:44,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9:13,-,12:40,-
ห้วยรากไม้,Huai Rak Mai,614.87,-,12:02,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12:34,-
ศาลาผาลาด,Sala Pha Lat,622.2,-,12:11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12:26,-
แม่ทะ,Mae Tha,628.45,-,12:18,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12:16,-
หนองวัวเฒ่า,Nong Wua Thao,637.41,-,12:27,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12:07,-
นครลำปาง,Nakhon Lampang,642.293,-,12:33,-,-,-,-,-,17:30,-,-,-,-,1:54,-,-,-,4:57,-,6:30,-,-,9:51,-,-,17:54,19:24,-,20:12,-,-,-,-,-,-,-,-,-,10:38,-,8:27,-,11:59,-
ห้างฉัตร,Hang Chat,654.859,-,12:45,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11:47,-
ปางม่วง,Pang Muang,660.984,-,12:52,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11:38,-
ห้วยเรียน,Huai Rian,665.09,-,13:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11:31,-
แม่ตานน้อย,Mae Tan Noi,671.808,-,13:10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11:21,-
ขุนตาน,Khun Tan,683.14,-,13:29,-,-,-,-,-,18:22,-,-,-,-,2:57,-,-,-,6:01,-,7:32,-,-,11:00,-,-,16:45,18:18,-,19:16,-,-,-,-,-,-,-,-,-,9:46,-,7:35,-,10:58,-
ทาชมภู,Tha Chomphu,691.896,-,13:42,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10:42,-
ศาลาแม่ทา,Sala Mae Tha,700.686,-,13:50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10:31,-
หนองหล่ม,Nong Lom,713.018,-,14:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10:17,-
ลำพูน,Lam Phun,729.213,-,14:15,-,-,-,-,-,19:14,-,-,-,-,3:43,-,-,-,6:50,-,8:19,-,-,11:48,-,-,15:47,17:19,-,18:19,-,-,-,-,-,-,-,-,-,9:04,-,6:48,-,9:59,-
ป่าเส้า,Pa Sao,734.645,-,14:20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9:51,-
สารภี,Saraphi,742.789,-,14:28,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9:42,-
เชียงใหม่,Chiang Mai,751.424,-,14:35,-,-,-,-,-,19:30,-,-,-,-,4:05,-,-,-,7:15,-,8:40,-,-,12:10,-,-,15:30,17:00,-,18:00,-,-,-,-,-,-,-,-,-,8:50,-,6:30,-,9:30,-
